delta ch(1),theta ch(1),alpha ch(1),beta ch(1),gamma ch(1),delta ch(2),theta ch(2),alpha ch(2),beta ch(2),gamma ch(2),delta ch(3),theta ch(3),alpha ch(3),beta ch(3),gamma ch(3),delta ch(4),theta ch(4),alpha ch(4),beta ch(4),gamma ch(4),delta ch(5),theta ch(5),alpha ch(5),beta ch(5),gamma ch(5),delta ch(6),theta ch(6),alpha ch(6),beta ch(6),gamma ch(6),delta ch(7),theta ch(7),alpha ch(7),beta ch(7),gamma ch(7),delta ch(8),theta ch(8),alpha ch(8),beta ch(8),gamma ch(8),delta ch(9),theta ch(9),alpha ch(9),beta ch(9),gamma ch(9),delta ch(10),theta ch(10),alpha ch(10),beta ch(10),gamma ch(10),delta ch(11),theta ch(11),alpha ch(11),beta ch(11),gamma ch(11),delta ch(12),theta ch(12),alpha ch(12),beta ch(12),gamma ch(12),delta ch(13),theta ch(13),alpha ch(13),beta ch(13),gamma ch(13),delta ch(14),theta ch(14),alpha ch(14),beta ch(14),gamma ch(14),state
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189.824981,63.44641243,22.95269892,34.02772414,16.32105542,1973.946487,65.0586225,19.94261183,35.03799108,20.15091776,3540.491033,256.1359037,44.13648889,38.90951529,13.78582483,4442.179944,131.5986142,33.31888416,34.01729916,15.51811049,1062.337086,36.20525314,17.78710998,67.18389275,41.2466466,945.3996252,32.91824542,11.79107202,23.92587163,11.9196726,1361.970468,49.66755247,20.00837508,40.6775772,17.0980145,867.0705586,38.77633266,24.21482177,45.80485365,20.19229742,380.9061945,16.48006979,12.53287072,28.35621403,12.99580089,1205.09568,51.85760672,39.88502031,116.1654507,56.96437784,2655.290098,123.1029868,38.08157552,45.06836845,19.04728976,3339.71595,257.5213099,52.4014627,47.49696364,16.84547652,241.0331755,15.72038412,8.310130544,18.84672159,14.63443948,1251.540681,79.43315975,29.07514249,35.6635438,13.28793754,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001.788678,54.5608317,24.34367145,29.81690527,18.29076687,3049.618404,49.96410562,22.2563043,33.65037196,21.92466338,5185.67058,141.8541804,44.69524956,32.60405445,15.93040395,7304.132135,84.17928081,34.5422862,32.71717367,20.41321234,2608.221937,27.61940257,17.4189732,53.30457287,41.9565096,2150.107895,23.17225721,15.71842994,33.15079443,25.45525695,3285.088572,41.35616391,20.62170613,33.99999578,21.08364095,1419.925397,25.77897013,19.38783267,31.43831628,15.886737,590.0424381,10.55228355,8.676841034,17.24397624,11.556524,1568.493915,32.42871308,23.80972011,95.02944719,68.75616433,2207.373407,56.6323228,23.56612458,36.82560217,24.63066835,3510.020413,138.0178902,46.53350191,40.02820186,19.91927735,386.5935423,11.43105089,7.040250362,19.3634,18.22409724,6784.641321,55.49320697,25.17257448,32.23164104,17.46210517,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501.1780224,35.10176321,11.94941578,26.16429059,14.48690815,526.6803821,29.516423,8.915236878,26.43415418,16.59456697,1552.551407,137.793803,21.27746851,27.61052935,12.09931993,1072.865551,61.93675599,13.34303897,25.45167312,14.70728579,273.8802025,15.03342637,9.697502424,31.94496859,21.79684312,202.9906023,9.621213794,8.589679906,23.67908399,12.75386732,246.4994992,17.31530152,11.8388552,30.42562288,16.18487698,226.3855006,12.96621971,10.27186126,29.82279703,13.34367502,96.94971989,5.019778917,5.403941814,16.31292845,8.587024765,241.6660933,12.15496823,11.61057254,76.8331649,42.00470081,468.9238043,34.24209819,13.75598576,31.11856031,16.98592946,1192.353821,135.5401019,31.67537166,37.71193893,16.18283168,97.01124262,7.217883937,5.686566709,27.76050181,28.26909494,482.5940793,33.45231225,12.43999028,29.61595517,13.64159173,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424.6234115,50.31409588,16.37432718,26.78293773,11.4387242,384.95967,46.27726851,12.02981613,26.4605192,15.35728897,1252.603147,193.3752696,28.18230818,27.70835096,10.41230436,1538.732155,145.6482429,21.52168344,24.96665304,11.27697582,202.497057,16.19177193,8.756406852,26.46340428,15.69493793,82.50351303,7.701257719,8.299662631,22.11212417,10.45104794,413.1097679,19.50565288,12.88533882,29.720111,14.04851604,107.0464967,15.20602322,18.32150744,40.9882402,17.94486343,52.88395967,6.513417539,8.909153868,22.32581171,11.53162787,156.3250531,16.18054193,17.68064884,50.71767601,26.51116881,942.9525178,65.825549,19.53542588,31.54299913,13.21099081,1044.305022,124.4233427,26.27027942,35.01205829,12.02313258,127.1693191,16.34983794,6.060730947,16.58007633,9.016808211,354.6884011,36.65028992,14.83176649,26.07467633,10.21684044,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315.1272873,39.41287123,10.27276168,16.26371173,9.36933052,380.1065005,38.00050665,7.917208922,21.43344756,14.38326965,1800.625713,195.3898763,26.0109657,19.64103619,8.316279029,1024.282172,94.97593747,11.72815958,17.9084684,9.580852846,141.4817091,11.86213989,5.429888023,20.35540655,15.06207032,62.51881305,7.680939574,6.374664676,14.00419112,8.119229927,135.2166858,16.50739357,8.103073501,18.17771635,11.56537331,1233.17378,17.30476625,10.09405033,17.38348492,8.223072753,23.61832494,5.112016113,5.074962148,9.48303852,5.68112876,82.94701129,9.609629024,8.031082235,26.77823621,13.8996097,373.9859547,31.03665241,11.05575138,18.98645429,10.89442106,1273.722499,131.9393853,21.19383333,22.37769123,10.11506847,53.33889077,7.032830107,4.128409465,10.87657167,8.195982333,267.4395328,33.59811929,10.59198805,14.99947692,7.851892451,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122.209062,21.03153863,10.35009714,16.09357055,7.859059708,119.6992989,14.73082196,6.996938909,19.08512854,15.07714594,603.5550974,66.26652718,13.78115227,15.20281853,6.578518885,365.0083925,37.77027088,9.45075871,15.1070414,7.350301538,65.94905539,9.41135923,5.998381845,18.52085609,11.40180551,43.40844535,8.058105944,6.010763931,12.9795003,7.080259544,824.1349501,61.36464185,23.37520665,27.34370552,11.11615296,28.63455866,13.23526746,9.474531882,15.13228584,6.381929733,22.17940885,6.34343395,4.606973251,9.803159494,4.689306551,46.73866919,9.97281738,6.678263227,24.61011574,11.48797489,178.8724302,21.48545584,9.341316773,15.5210972,7.509177247,565.9331892,68.33769246,14.61908487,17.42925288,7.353682316,26.20636493,5.50908385,3.594225938,8.125218414,4.49942002,121.2415198,28.27514917,10.9058993,15.00453858,5.893884949,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.3100841,43.42715916,11.74385818,21.89542257,11.42865474,335.3854925,31.88861454,8.775456851,27.40793384,15.54085986,988.2830741,163.6862455,21.90116476,18.84977496,9.313267856,495.3202907,68.73790862,11.54551644,16.97138058,10.27428587,180.6346072,13.66855358,8.311879434,30.59461564,18.68356117,57.77825979,9.16638954,7.161381753,14.05443692,8.17166061,120.806257,16.99944743,10.6642319,23.39772106,15.77202037,76.60059102,16.69968047,11.4160127,18.7297647,8.775988291,35.96795851,6.692102955,5.563397916,9.541580603,5.462103557,110.6286187,13.39406699,13.42000738,34.68970226,25.84718934,229.4247386,27.48779401,12.74374677,23.24825386,15.30467085,875.2514979,105.4166857,19.95647941,22.36065135,13.53132488,51.27080929,9.514741716,10.94468021,33.00851255,30.24222975,311.6938425,41.57011474,14.624428,22.15416418,15.28641021,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197.9414049,35.39126836,13.56034824,20.85179392,8.798318824,2537.841557,68.59312387,21.50138074,34.16155355,16.92468649,1335.541741,206.010513,27.83592927,28.5325194,8.853332042,18347.47411,298.0474734,103.4200952,62.48372737,11.15335902,164.0127878,16.70984305,7.311634534,22.93645516,13.52425126,568.9989741,33.28394283,14.24607385,24.94072733,10.35360045,189.3051963,20.63355175,11.05903522,24.17617334,14.11518221,187.8744234,29.20131054,16.33765626,23.98007932,9.987082906,39.02549007,8.632290663,6.874265252,12.9841507,6.169482975,86.17945217,15.22237719,9.921035439,30.20839528,14.01939546,21679.41475,2390.336163,204.5086299,402.3155556,26.99465014,603.5611748,74.57631779,17.8744091,26.39781355,9.579856921,49.53257112,10.57174974,5.399429702,24.44893157,22.13657389,167.7009241,32.65837901,10.91460568,19.32608525,9.342128374,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.95344362,12.63250794,9.960914177,17.83059525,9.834630968,39.94973943,6.921208423,6.151803973,24.40399838,19.86359344,40.69719946,9.057281184,7.148150364,14.38404746,7.083034902,43.65290091,7.299165237,6.311052326,17.17586532,9.531063142,113.9889629,12.09268166,6.032989151,22.07572584,14.18124261,23.72840005,7.199758842,5.13258841,13.17618662,7.552422922,118.4505906,14.66722331,8.350091103,18.52229906,11.18784605,1507.026211,106.731684,29.42927868,31.3456545,8.003512974,38.88769021,4.585379897,5.435695738,9.359926635,5.058449436,45.78258532,8.734756526,9.011804682,25.48003937,13.46697358,57.32090589,11.02017038,8.328269526,21.46492577,13.73262051,1466.282196,103.7477932,21.90904527,23.56432891,8.717154961,14.08863603,4.700877929,4.637607581,24.7085525,25.50002837,57.46359983,12.78887904,9.815194556,14.76466116,7.414081718,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.2207083,23.94291465,10.15525669,19.36145596,9.228469721,76.66094567,17.46118324,7.212984762,24.74558721,16.96748962,433.3090764,62.53588782,11.20480979,14.27308226,6.319790108,167.1181403,27.79175515,7.6354754,15.51447863,8.922963633,60.22952341,8.168644463,6.056882481,20.06215701,13.9036095,27.70677582,6.523377062,5.326247735,13.85449479,8.019260527,134.395472,15.88526956,8.253934052,19.58993332,10.07146648,540.1312308,31.98610003,12.59662997,19.71792565,7.102051185,17.95052033,5.662593582,5.087725009,9.985799377,4.9464205,31.25400423,8.914768874,7.173480864,24.79143378,12.93282243,113.7044652,20.62644886,9.127914749,22.50946321,13.75723232,565.2938394,47.47429218,13.07933744,17.41133,7.657121276,30.1523091,7.075892929,5.70023773,26.2052201,26.75686013,97.68122847,21.65793532,9.691386491,15.55929957,7.400463647,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.28113458,18.58920748,9.716915233,17.03642701,9.951025218,59.14345854,11.60864507,6.119677825,26.7301849,19.70587921,172.7080556,38.14006763,10.31507336,12.58695983,6.521019497,96.20392286,17.56586522,6.515651611,14.61847603,8.92081072,66.67262745,9.023924472,5.977634179,18.30902487,12.42238795,27.85590464,6.866651578,5.895296809,12.63010956,8.180326994,180.0038756,16.1591409,8.84246219,18.30856399,10.45482423,355.2742776,25.2427506,13.39137005,17.60433243,7.451233369,17.8119757,5.592815834,6.032022698,8.765491845,4.978078004,46.00107251,10.18950722,7.805880651,23.46802335,13.6049953,86.24857483,17.46725075,9.213715463,22.47956141,15.02180695,471.8453499,48.18256944,15.4117911,17.99829476,8.05481076,21.06696896,6.97081104,5.697669359,30.29139888,27.89693509,60.09672177,17.56474025,9.962806104,14.87090729,7.605050128,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.7359278,24.24264017,11.46272262,18.27491257,8.882768554,85.13142917,15.40901352,6.887066938,29.44017679,19.41309051,247.6467358,47.38869105,9.406483628,14.47761438,6.709731555,339.8049818,33.60161095,8.551868143,15.92730345,9.764914789,373.6048785,16.17229483,7.249086167,20.05702685,13.25900633,25.3580925,7.046422464,5.895768117,13.12232028,7.788463826,197.90526,20.34887061,9.129445643,18.68404292,10.72394645,226.678219,18.80017198,10.46337507,15.56281209,6.24107129,18.04118842,7.58689993,5.142580507,8.897616741,4.418134449,48.96338027,10.81961818,5.549388452,21.25508542,10.80164459,166.2683815,19.30483658,7.860820474,24.72779176,15.97952974,1274.383998,97.36398735,27.43761748,20.08167075,8.054726643,40.32652527,6.871387231,5.350743455,32.82243095,31.91561137,80.37776902,16.51020305,7.517483524,14.64491053,8.231244384,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260.3288098,23.76795579,14.91940627,21.05823164,8.479238793,31.08690921,9.556760158,6.911164715,28.49994335,17.16706826,42.65207466,12.48147846,8.24726738,14.60083278,6.358990991,63.93628784,9.577483431,6.491364235,14.93694903,9.400441805,388.5207606,22.10459351,9.25981636,25.50649822,12.2048172,40.59636068,7.825709698,5.972608343,13.73613509,7.362147029,214.1546802,17.25515337,10.45341687,17.83355456,9.924493321,729.5088022,50.8718962,22.34385211,24.12405659,7.974675245,14.66946826,5.21865065,5.650646454,8.822533703,4.696250858,29.7158344,9.228323347,8.355936898,20.94525674,9.806553314,97.42187098,12.69897845,9.074593459,23.16631807,14.90588642,579.9353041,169.9799731,30.91497546,24.73968338,7.963066007,19.064243,5.158221865,7.484087237,28.12435088,30.85609119,35.16819139,12.62712259,10.08165762,16.62942883,7.572527575,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187.4348237,30.94975393,15.04622994,20.92172547,10.61342005,83.80344762,14.55565678,6.712705704,31.84141362,19.31598845,407.7930562,66.90753458,12.81660185,15.2807265,7.021065256,179.8491026,29.55417207,7.098613563,16.24757109,9.353764853,184.7668686,20.97575036,8.632049081,27.04282581,13.77873506,33.33482316,6.851217186,4.82189087,13.5016377,8.611673237,236.3987586,17.10114465,7.540993158,18.19951319,10.95167411,307.8825828,51.86845295,23.88646255,31.2738467,9.225585498,21.76457424,4.915673347,5.45247787,9.104317499,4.928583468,43.91846407,9.333581768,6.417672908,21.03891022,11.50975721,133.4161589,20.28731062,7.620192345,26.31188998,17.73650698,1004.161071,228.7708858,23.10154271,28.68701851,8.888753608,147.0048457,9.459551665,5.257749145,34.06599955,30.89635916,86.26972802,20.826826,7.73056743,15.57994954,7.886538386,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660.2424772,58.98324228,23.081958,25.90780733,11.39154352,512.8264294,33.60326717,10.66907934,22.86436804,14.69994082,1425.798685,104.7398364,18.76024978,24.44626783,13.07891253,1426.499636,73.87026926,18.20917512,25.0728172,17.00156503,598.1214036,33.26290077,11.84562833,51.94201931,36.9409816,290.0474832,13.80987936,6.572633267,16.85637509,10.10457288,385.7545652,25.09043951,9.676900843,19.00425067,10.46646803,289.9351395,19.58463399,8.876115213,18.34986311,9.384580624,163.9909223,12.0676844,5.519739325,13.18676004,7.288619347,419.2352413,23.72732435,10.81367002,59.34297388,36.99338568,1137.545208,63.61234187,15.53800966,27.26920571,21.91362251,2984.792521,286.2615184,60.56819228,45.54506815,15.4673639,306.4782997,18.35841375,6.187049925,15.79808172,11.89210588,450.8366562,38.89433846,11.21890369,20.72945795,10.45572946,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370.3946072,58.80392758,20.72160533,28.36204771,14.15843829,219.9379055,24.91156194,10.12737543,39.25307063,33.16990592,647.563056,109.9453874,20.67587046,16.17037626,8.297951854,270.2054196,44.15976859,12.19162357,19.08877733,10.76117524,12398.1929,297.1960958,61.09458215,81.61863518,39.68187032,48.53357332,7.33886157,4.85606471,11.09080929,5.436765584,169.4371923,15.69968851,9.272314511,25.90317196,20.01191517,50.79593144,10.73058279,11.31362639,15.68645924,6.565788284,26.69763129,5.355313956,6.615301884,10.33530376,4.725533932,48.33705458,10.46987628,10.04198047,66.97138201,37.71851417,164.4623294,23.68899294,12.26884803,33.72250514,29.47192269,4089.825421,271.4830775,63.32320013,53.99576532,18.67135509,128.8995092,10.64913374,9.455961212,120.6615605,148.4065694,118.1874803,26.87434146,12.74926714,31.81194218,24.50034137,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363.5393106,36.19564465,11.21484021,25.35301265,14.88947372,421.4129606,27.98852653,10.252544,44.53404726,41.34288731,1734.022907,129.9715706,17.06032574,17.12809974,7.624385272,539.1281792,52.91429637,9.862852125,17.67763032,11.64022263,413.993236,17.12006838,9.96657982,48.93815623,33.38841087,63.20107023,9.593490054,4.951292916,9.883731924,5.490250152,275.2134143,17.57583242,10.14594142,28.10390405,22.45099238,53.32399169,13.18651923,7.155979461,13.85849158,7.131437072,30.43668279,6.130906597,4.773027769,10.03325444,5.018510233,50.3472645,11.11669855,8.360309279,62.9872164,43.73491073,256.9169831,20.16525521,8.701128712,27.46793907,21.9106489,3523.906911,187.6952605,37.11202064,38.57737533,15.6277851,91.75808147,10.51024865,7.339105067,102.7262207,137.4074837,288.2013539,29.50981546,10.37037873,25.60744269,20.98347648,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533.6473074,65.39786827,23.93848676,32.18711429,15.21447053,76.40542104,15.31523133,9.616589452,44.19281347,36.49996405,329.8012955,63.92531399,19.25701727,15.90921807,8.175326987,157.0322583,29.48512868,10.1134588,18.64537668,12.72926262,44622.97136,501.584526,138.720372,156.6303559,38.33200945,95.87538902,7.643435897,5.569132682,10.40202239,6.222476344,6003.45805,362.0871226,124.805681,136.1017571,41.03197396,42.33596765,13.72498763,12.86551977,14.35693427,7.259530075,24.87942941,7.094432595,8.951115844,11.00866663,5.801772314,39.41537521,11.07357163,10.91924138,67.7815364,38.69971858,93.59845908,18.33590529,9.984808686,31.27920487,26.19160552,348.1988697,55.93806993,19.52906024,23.55989477,16.43507497,34.52594513,9.358175925,8.742771287,110.2567369,135.054006,73.03889571,23.72060163,15.15440581,25.63538361,23.90988404,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1687.942313,111.174773,28.51160414,37.53713512,16.13512246,170.0452009,18.82788487,7.611529538,51.7402926,49.89322026,645.1339824,96.85202932,19.79185402,16.59188818,8.274711952,235.8760544,39.41058682,9.416638793,20.16725377,12.68930756,11831.1106,41.03777313,14.42866239,51.72054263,33.63492825,31.13217131,6.862410345,4.338256033,9.968881879,5.349422161,163.9944564,17.76458797,10.92965544,33.76266533,25.37452436,42.51218162,14.29136398,8.874091002,17.26982521,6.943617932,21.93878951,6.65924885,6.664783464,10.13445386,5.381234208,35.14241196,11.51718657,8.482257398,65.85696823,44.71497002,159.6112131,22.42430014,9.642515953,34.28659235,27.8563764,2629.614317,257.9833544,48.67563977,51.67085394,19.21891102,67.43186385,9.737681644,11.71245492,116.8238097,175.7759276,118.5473362,24.58394587,11.13495266,28.50215259,21.60711702,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1822.430324,103.2717807,33.54576692,44.81578839,16.61162623,56.42381676,12.28993236,7.486312235,51.01109917,40.87421494,183.1229295,33.87439526,11.19463868,16.58972344,8.63221354,86.56344256,15.81997579,7.422469043,19.34471464,12.22905511,263.1271967,20.95054053,11.12677997,44.18877625,28.2664873,26.47955983,6.58051093,5.637341729,10.95541733,5.939156844,85.79592085,13.09665638,11.06918371,32.00144452,26.41228306,48.57344416,10.74004094,12.98202517,14.68059154,7.934169012,23.2647325,6.664946587,8.763717883,10.93296082,6.268242434,39.30068407,9.46320278,9.368119942,67.83531071,44.89607508,73.75249979,12.63436326,9.134385474,34.19887782,27.03301285,1447.436103,76.67150951,25.8171093,36.42401994,18.79073102,34.23758867,8.219666405,8.212170819,129.5824155,152.1883674,64.58302379,16.03139404,10.28147318,30.49670719,22.61407611,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.7815107,60.41533379,21.01775304,34.55089185,17.61462306,80.63693695,13.08832277,7.314321101,51.0107912,40.04685625,209.515226,39.80619271,8.170800376,17.6896715,10.27162553,192.2591438,21.83120598,6.72019039,19.7788662,13.10460637,24142.83762,503.5557,145.596085,120.267447,43.23916324,37.33555855,7.67117838,5.892805774,11.49015371,6.758852797,108.2138804,13.79668436,11.50198132,34.40332897,24.83237855,49.5730917,11.07333046,9.776912563,17.337402,7.940125653,27.5605663,6.899504665,7.274183522,10.87014402,5.960142633,43.18883608,11.66867625,8.262503213,63.20405935,41.45929963,138.8467122,21.30880281,8.394403435,39.89183462,31.61723354,456.4892538,60.74366986,18.5764837,32.84489595,21.06495246,47.8759501,10.33623713,8.437333103,138.4621757,175.0447272,66.92395235,21.66414101,9.534533434,30.909862,24.59574704,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2610.965876,193.6380926,67.72676824,78.16650768,24.02248228,1121.737318,18.12172981,10.27109275,55.59299047,42.76956909,2537.064434,48.35098766,12.29738453,22.17097446,12.03612462,1666.510779,24.98202449,9.535902606,25.69065473,14.79066571,2237.006998,114.2258346,36.84632948,68.42127108,36.41730969,1080.270412,11.58796423,6.989808266,14.75000487,8.690003154,1037.105474,15.77692412,12.23686265,37.32857049,26.39169469,865.9418156,17.98790914,13.14206995,21.34663108,11.27705338,531.649179,10.52607807,8.212305289,13.71411183,7.776723698,1180.867719,17.29873066,11.53644974,66.1234879,43.10584379,3924.63411,41.41369433,11.03057574,44.90020209,32.41362416,2857.20666,58.41738437,15.15552051,34.40727927,23.50292106,902.6083743,12.57434092,9.025404953,144.2609475,168.2886715,1537.184894,22.32449182,14.28038857,35.56420517,29.13099823,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2973.97539,139.5490064,56.6734501,54.43488812,20.83732326,229.0450657,12.65888174,14.28054143,58.84101979,54.3236059,237.5503416,32.34043951,15.69800417,16.50069325,9.308191479,114.4427211,16.62827304,12.03319802,21.36938271,13.96619481,1253.781967,49.02107545,24.49678606,59.36426694,34.05149012,30.93089848,7.20002994,6.287887161,10.35602269,5.867433969,93.67343456,10.40507794,13.28157515,33.49557033,26.80266271,42.63133996,11.19817047,15.88227414,14.97110588,7.801353552,22.25847596,6.597135045,8.096472781,10.2524775,5.594789007,46.00285269,10.06285284,8.786778394,64.51338136,40.95799415,97.78537514,14.69115851,13.79203086,38.40627289,34.48877559,452.8037726,47.03009787,19.53019818,30.99252335,20.1869608,69.57309335,9.561593996,14.89578355,189.3406012,227.8903464,67.14241825,16.20606549,17.73577616,34.37297368,27.43839725,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
